floor,floors_count,rooms_count,total_meters,price,district,street,house_number,underground,flat_id
35,35,1,42.0,23000000,Пресненский,Шмитовский проезд,39к8,Москва-Сити,312717273
17,18,1,38.4,12150000,Богородское,3-я Богатырская ,3,Белокаменная,317005420
6,12,1,41.1,25000000,Даниловский, Мустая Карима,12,Технопарк,317293154
6,6,1,24.9,5949999,Восточное Измайлово,Первомайская ,126,Первомайская,313037533
3,9,1,36.0,10200000,Гольяново,Щелковское шоссе,79К1,Щёлковская,316664953
2,23,1,42.9,16699000,Хорошево-Мневники,набережная Новикова-Прибоя,6Б,Народное Ополчение,317110008
5,5,1,52.8,16500000,Кунцево, Екатерины Будановой,12,Кунцевская,314951462
5,9,1,29.4,11550000,Филевский парк,Сеславинская ,32,Филёвский парк,314205722
8,9,1,34.8,8800000,Новогиреево,Полимерная ,5,Кусково,315139283
16,17,1,37.9,10999999,Чертаново Южное, Газопровод,15,Красный Строитель,315677385
4,12,1,35.0,13499000,Хорошевский,Чапаевский переулок,5К1,Аэропорт,317059684
8,12,1,47.0,11900000,Нагатино-Садовники,Коломенский проезд,14К2,Каширская,311745506
1,16,1,34.4,9790000,Северное Медведково, Грекова,3К3,Медведково,308047240
18,21,1,37.0,21900000,Хорошевский,9Ак7,9Ак7,Полежаевская,316315483
15,29,1,40.9,24250000,Хорошево-Мневники,Шелепихинская набережная,40к3,Шелепиха,316499611
5,5,1,32.4,15900000,Южнопортовый,Шарикоподшипниковская ,7К2,Дубровка,316999262
19,40,1,43.0,22700000,Хорошево-Мневники,Шелепихинская набережная,34к5,Шелепиха,298357160
6,22,1,40.3,20550000,Лефортово, Крузенштерна,2,Площадь Ильича,314200333
2,29,1,42.2,22900000,Лефортово, Крузенштерна,10к1,Авиамоторная,315608409
17,28,1,33.5,16000000,Лефортово, Крузенштерна,10к1,Авиамоторная,314543317
1,5,1,37.0,17900000,Пресненский,Стрельбищенский переулок,11,Москва-Сити,315912938
3,9,1,64.1,82000000,Тверской,1-я Тверская-Ямская ,2А,Маяковская,316418510
8,24,1,48.9,17900000,Чертаново Центральное,Чертановская ,43к3,Пражская,316292950
22,32,1,30.1,23990000,Пресненский,Шмитовский проезд,39к8,Москва-Сити,316707751
8,32,1,32.5,17500000,Бутырский, Добролюбова,8к3,Бутырская,314502912
9,43,1,43.5,27650000,Хорошево-Мневники,Шелепихинская набережная,40к1,Шелепиха,316207341
5,23,1,45.2,33500000,Хорошево-Мневники, Нижние Мневники,16к1,Терехово ,317260021
7,58,1,38.0,22700000,Хорошево-Мневники, Народного Ополчения,15К2,Народное Ополчение,315913170
4,10,1,27.73,41490000,Якиманка,Ленинский проспект,2,Октябрьская,312871372
5,6,1,29.0,37000000,Хамовники,Зубовская ,7,Парк Культуры,315443321
5,10,1,40.4,28950000,Дорогомилово,Кутузовский проспект,30,Кутузовская,308837547
4,10,1,52.44,74990000,Якиманка,Ленинский проспект,2,Октябрьская,312871363
21,21,1,35.1,34900000,Басманный,площадь Курского Вокзала,1,Чкаловская,316201242
6,21,1,50.2,75000000,Пресненский,2-я Звенигородская ,14,Улица 1905 года,315131235
7,20,2,65.0,62000000,Пресненский,Мантулинская ,9к2,Москва-Сити,315200524
13,16,2,75.3,54000000,Беговой,Ленинградский проспект,вл8,Белорусская,296351713
31,36,2,72.0,55000000,Хорошево-Мневники,Шелепихинская набережная,34к3зд6,Шелепиха,317339732
4,8,2,77.0,79710800,Якиманка,Софийская набережная,34С5,Третьяковская,298881519
2,8,2,77.0,100000000,Якиманка,Софийская набережная,34,Третьяковская,298881521
9,37,2,45.0,24700000,Останкинский, Годовикова,11к2,Алексеевская,317138954
1,24,2,44.0,11900000,Чертаново Центральное,Кировоградская ,22к2,Пражская,316343295
6,12,2,46.0,14500000,Строгино,Неманский проезд,5К1,Мякинино,314153626
14,27,2,44.0,25300000,Алексеевский,Староалексеевская ,5А,Алексеевская,316873172
8,26,2,43.3,20500000,Головинский,Кронштадтский бульвар,6к2,Водный стадион,317063628
13,17,2,72.0,36990000,Богородское,1-я Мясниковская ,2,Белокаменная,316201070
6,8,2,61.1,25500000,Савеловский, Верхняя Масловка,20,Петровский Парк,309770871
5,13,2,62.4,34000000,Филевский парк, Василисы Кожиной,13,Парк Победы,315832202
19,20,2,41.0,29900000,Даниловский,Автозаводская ,26/1,Тульская,315039072
7,41,2,48.0,39500000,Раменки,1-й Сетуньский проезд,8,Кутузовская,316568101
20,25,2,61.3,24000000,Фили-Давыдково,Кастанаевская ,65,Кунцевская,315643090
3,5,2,44.3,49400000,Замоскворечье,Озерковская набережная,6,Новокузнецкая,307970936
4,12,2,38.4,9980000,Перово, Металлургов,38,Перово,315987738
7,9,2,60.0,19300000,Свиблово,проезд Серебрякова,3,Ботанический сад,316741191
5,5,2,43.7,12500000,Щукино,Живописная ,38К2,Щукинская,317518540
4,5,2,57.5,22000000,Хорошевский,Хорошевское шоссе,21А,Полежаевская,310065061
6,14,2,53.2,14490000,Митино,Митинская ,46К1,Митино,317461554
18,24,2,62.7,27000000,Филевский парк,Барклая ,6Ак1,Багратионовская,316361543
8,16,2,53.5,16590000,Хорошево-Мневники, Народного Ополчения,28К1,Народное Ополчение,314385616
11,21,2,53.0,22550000,Войковский,Выборгская ,9/1,Водный стадион,311961438
1,10,2,63.5,34000000,Хамовники,Оболенский переулок,7,Фрунзенская,312574499
4,13,2,95.0,161500000,Хамовники,Погодинская ,2,Киевская,316186342
6,12,2,41.7,11000000,Старое Крюково,Зеленоград,к832,Зеленоград — Крюково,316125699
9,19,2,57.0,31000000,Хорошево-Мневники,Карамышевская набережная,34,Народное Ополчение,315974003
18,79,2,71.8,49700000,Пресненский,1-й Красногвардейский проезд,22с2,Москва-Сити,314417502
12,13,2,42.8,31490000,Беговой,Ленинградский проспект,29к4,Динамо,315039048
6,21,2,54.3,31900000,Беговой, 1-я Ямского Поля,28С3,Белорусская,313372838
5,14,2,43.1,27700000,Раменки,проспект Генерала Дорохова,39к1В,Поклонная,317501189
1,10,3,119.0,140000000,Дорогомилово, Братьев Фонченко,1к7,Парк Победы,316610259
8,14,3,68.9,53500000,Раменки,проспект Генерала Дорохова,39к2М,Минская,305280843
8,8,3,77.7,28300000,Останкинский,Звездный бульвар,2,ВДНХ,309071969
6,12,3,150.0,115000000,Замоскворечье,Климентовский переулок,2,Новокузнецкая,313016553
2,10,3,115.0,101000000,Тверской,Большая Грузинская ,69,Белорусская,306567075
22,32,3,84.0,70000000,Дорогомилово,Поклонная ,9,Поклонная,315645382
52,78,3,142.0,125000000,Пресненский,1-й Красногвардейский проезд,22с2,Москва-Сити,266958084
31,48,3,126.5,65490000,Щукино,Авиационная ,79К1,Щукинская,316346513
1,11,3,144.0,187000000,Дорогомилово, Братьев Фонченко,1к4,Парк Победы,316610258
6,12,3,146.0,115000000,Замоскворечье,Климентовский переулок,2,Новокузнецкая,307958924
1,5,3,55.6,12900000,Измайлово,Измайловский проезд,6К2,Измайловская,315139467
13,32,3,86.7,90000000,Дорогомилово,Поклонная ,9,Поклонная,310334461
5,10,3,131.0,131000000,Тверской,Большая Грузинская ,69,Белорусская,314928229
6,12,3,120.9,72200000,Мещанский,Протопоповский переулок,17С2,Проспект Мира,308136515
9,57,3,158.0,175363760,Хорошевский,Чапаевский переулок,3,Аэропорт,294650800
3,5,3,53.8,16000000,Останкинский,Звездный бульвар,20,ВДНХ,307816977
19,53,3,187.0,159421600,Раменки,Мосфильмовская ,8,Ломоносовский проспект,317505716
5,10,3,131.0,131000000,Тверской,Большая Грузинская ,69,Белорусская,315261338
1,9,3,57.5,18380000,Преображенское,Халтуринская ,13,Преображенская площадь,307964527
3,16,3,64.8,20200000,Отрадное,Северный бульвар,7,Отрадное,312089046
2,18,3,120.5,85000000,Тверской,Краснопролетарская ,7,Новослободская,304822277
31,40,3,88.0,82000000,Хорошево-Мневники, Саляма Адиля,2к1,Народное Ополчение,312626952
7,9,3,135.0,158000000,Замоскворечье, Бахрушина,13,Павелецкая,316371474
8,53,3,150.0,135000000,Раменки,Мосфильмовская ,8,Ломоносовский проспект,247174958
33,65,3,190.0,128732942,Пресненский,набережная Пресненская,8с1,Деловой центр,305062321
22,53,3,153.0,167970000,Раменки,Мосфильмовская ,8,Поклонная,306008768
14,33,3,91.0,25800000,Южное Бутово, Поляны,5Ак2,Улица Скобелевская,317504729
9,22,3,78.0,34800000,Хорошево-Мневники,бульвар Генерала Карбышева,18,Народное Ополчение,316661265
9,24,3,65.9,34500000,Москворечье-Сабурово,Каширский проезд,25к1,Варшавская,314501791
27,41,3,79.0,71000000,Раменки,Парклэйн тер.,к2,Кутузовская,312468301
23,23,3,81.0,17895000,Черемушки,Нахимовский проспект,31к3,Профсоюзная,315277786
11,41,3,115.0,115000000,Хорошевский,Ленинградский проспект,37/4,ЦСКА,314636162
12,18,3,105.0,43500000,Кунцево,Ельнинская ,11К3,Молодёжная,316207686
24,32,3,84.6,80990000,Дорогомилово,Поклонная ,9,Поклонная,315270194
26,36,3,123.0,113000000,Беговой,Ленинградский проспект,34А,Динамо,301968782
26,36,3,120.0,109900000,Раменки,Минская ,2,Минская,309750410
4,12,3,56.0,15500000,Бибирево, Лескова,21,Бибирево,316941067
4,14,3,119.3,105000000,Замоскворечье,Мытная ,7с1,Серпуховская,314971290
26,39,3,121.0,109900000,Раменки,Минская ,2,Минская,315274449
17,53,3,95.0,87000000,Раменки,Мосфильмовская ,8,Ломоносовский проспект,314443815
4,14,3,105.0,210000000,Хамовники, Усачева,15А,Спортивная,315236500
6,9,1,34.0,9380000,Северное Медведково,проезд Шокальского,45К2,Медведково,315614922
28,32,1,41.4,18400000,Богородское,Просторная ,7,Преображенская площадь,316777549
12,30,1,41.3,20800000,Южнопортовый,Волгоградский проспект,32/5к3,Угрешская,316866188
5,39,1,41.4,24850000,Ростокино, Вильгельма Пика,1,Ботанический сад,317065635
4,9,1,32.6,9850000,Отрадное,Северный бульвар,8,Отрадное,298373961
4,5,1,33.0,9700000,Перово,2-я Владимирская ,15К1,Перово,317063512
3,14,1,34.8,9500000,Вешняки,Реутовская ,2/1,Новогиреево,316188391
9,24,1,39.5,12800000,Кузьминки,Волгоградский проспект,86К1,Кузьминки,316296379
1,19,2,70.0,46900000,Хорошево-Мневники,Шелепихинская набережная,34к2,Шелепиха,312095964
5,6,2,50.0,66960000,Хамовники,Зубовская ,7,Парк Культуры,315815519
10,22,2,90.0,43900000,Раменки, Пырьева,9К1,Поклонная,315519326
6,9,2,45.0,9999999,Выхино-Жулебино,Волгоградский проспект,181к1,Юго-Восточная,312612845
4,18,2,62.57,12360000,Бирюлево Восточное,6-я Радиальная ,7/1к2,Царицыно,225134236
11,36,2,53.0,37900000,Хорошево-Мневники,Шелепихинская набережная,34к3зд6,Шелепиха,317331521
6,7,2,92.7,42500000,Алексеевский,проспект Мира,102к2,Алексеевская,314832827
8,8,2,42.7,29200000,Хамовники,2-я Фрунзенская ,7,Фрунзенская,317461027
4,9,2,41.0,16900000,Марьина роща, Сущевский Вал,23,Савёловская,316731104
4,8,2,69.8,52210574,Хамовники,Смоленский бульвар,22/14,Смоленская,302999320
7,8,2,60.0,20900000,Сокол, Панфилова,10,Панфиловская,313656228
6,8,2,78.0,25500000,Преображенское,Электрозаводская ,33С5,Преображенская площадь,306778585
6,12,2,45.0,17500000,Чертаново Центральное,Кировоградская ,16К1,Южная,315571125
8,17,2,57.7,22000000,Крылатское,Осенний бульвар,8К1,Крылатское,317035063
4,20,2,60.0,15100000,Бирюлево Восточное,6-я Радиальная ,7/1к2,Царицыно,315905779
5,14,2,56.0,14300000,Марьино, Перерва,34,Марьино,317421007
31,38,3,75.5,42000000,Строгино, Маршала Катукова,24к1,Строгино,316201248
8,12,3,63.0,14499999,Люблино,Тихорецкий бульвар,14К2,Люблино,317057891
14,20,3,132.5,110000000,Гагаринский, Косыгина,13к1,Воробьёвы горы,305062348
4,5,3,62.0,25990000,Сокол,Новопесчаная ,11/6,Сокол,314699443
4,23,3,100.0,62100000,Филевский парк,Кастанаевская ,24,Филёвский парк,312706709
2,5,3,70.1,21999999,Коптево,бульвар Матроса Железняка,10,Коптево,317508591
2,19,3,186.0,220000000,Раменки,Ломоносовский проспект,25к5,Университет,245277094
14,14,3,93.6,70200000,Даниловский, Архитектора Щусева,2к1,ЗИЛ,314194751
2,6,3,125.0,130000000,Замоскворечье,Большой Ордынский переулок,4С4,Третьяковская,312897522
27,41,3,79.0,71000000,Раменки,Парклэйн тер.,к2,Кутузовская,311733777
9,32,3,88.0,45400000,Хорошево-Мневники,Причальный проезд,10к2,Шелепиха,316584477
8,16,3,173.1,148000000,Арбат,1-й Смоленский переулок,17,Смоленская,316776707
7,9,3,160.8,247103480,Тверской,1-я Тверская-Ямская ,2А,Маяковская,316587126
12,12,3,62.7,12500000,Можайский, Говорова,15,Сетунь,316132826
2,13,3,120.0,160000000,Пресненский,2-я Черногрязская ,6к2,Улица 1905 года,303584027
12,16,3,64.4,18800000,Ивановское, Сталеваров,24,Новогиреево,314331919
15,21,3,85.0,120000000,Пресненский,Мантулинская ,9к5,Москва-Сити,317139302
19,23,3,146.9,95000000,Очаково-Матвеевское,Староволынская ,12к3,Матвеевская,315558354
4,12,3,66.2,16500000,Ярославский,Ярославское шоссе,8К2,Ботанический сад,316612249
14,17,3,74.5,17700000,Ново-Переделкино,Боровское шоссе,46,Новопеределкино,315529190
5,8,1,31.0,10997000,Свиблово, Седова,3,Ботанический сад,308708418
1,5,1,33.7,10900000,Преображенское,2-я Пугачевская ,10К2,Преображенская площадь,311376484
1,5,1,30.5,10990000,Измайлово,11-я Парковая ,39К1,Первомайская,315879326
1,10,1,33.0,12200000,Сокол,Малый Песчаный переулок,6,Сокол,314791001
2,9,1,29.8,10700000,Преображенское,Халтуринская ,17,Преображенская площадь,312464548
5,15,1,36.3,10500000,Молжаниновский,Ленинградское шоссе,228к4,Молжаниново,314529859
2,5,1,31.0,10500000,Перово, Плющева,16,Перово,315285325
1,5,2,58.8,24400000,Таганский,Таганская ,24С5,Марксистская,306015204
2,41,2,69.3,44700000,Хорошевский,Ленинградский проспект,37/5,Аэропорт,315696382
7,26,2,53.2,31884320,Очаково-Матвеевское,Нежинская ,3А,Матвеевская,312970614
5,6,2,100.0,75000000,Замоскворечье,Большая Пионерская ,20,Павелецкая,317204131
10,67,2,69.6,76000000,Пресненский,Краснопресненская набережная,14Ак1,Москва-Сити,314848971
22,78,2,169.5,136790000,Пресненский,1-й Красногвардейский проезд,22,Деловой центр,315742208
6,9,2,40.0,13200000,Гольяново,Байкальская ,15,Щёлковская,314512206
6,7,2,50.0,30300000,Дорогомилово,Кутузовский проспект,24,Москва-Сити,316881217
6,12,2,59.3,34000000,Лефортово,проезд Шелихова,3,Площадь Ильича,316256052
10,21,2,82.0,45000000,Останкинский, Академика Королева,10,Улица Академика Королёва,314383482
2,8,2,61.5,55300000,Таганский,Серебрянический переулок,8,Китай-город,314304114
6,6,2,100.0,75000000,Замоскворечье,Большая Пионерская ,20,Павелецкая,312575065
9,68,2,92.0,105000000,Пресненский,1-й Красногвардейский проезд,22с1,Москва-Сити,306652887
8,12,2,47.3,25800000,Тверской,Тихвинская ,9А,Менделеевская,317507438
4,8,2,77.0,53000000,Хамовники,Саввинская набережная,3,Киевская,317210032
14,24,2,46.0,31000000,Очаково-Матвеевское,Нежинская ,5к2,Матвеевская,299655879
3,11,2,78.0,35500000,Лефортово, Крузенштерна,6,Серп и Молот,309550008
